#! /usr/bin/vvp
:ivl_version "10.3 (stable)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "system";
:vpi_module "vhdl_sys";
:vpi_module "v2005_math";
:vpi_module "va_math";
S_0x55863f4164b0 .scope module, "FAS" "FAS" 2 2;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk"
    .port_info 1 /INPUT 1 "rst"
    .port_info 2 /INPUT 1 "data_valid"
    .port_info 3 /INPUT 16 "data"
    .port_info 4 /OUTPUT 32 "fft_d0"
    .port_info 5 /OUTPUT 32 "fft_d1"
    .port_info 6 /OUTPUT 32 "fft_d2"
    .port_info 7 /OUTPUT 32 "fft_d3"
    .port_info 8 /OUTPUT 32 "fft_d4"
    .port_info 9 /OUTPUT 32 "fft_d5"
    .port_info 10 /OUTPUT 32 "fft_d6"
    .port_info 11 /OUTPUT 32 "fft_d7"
    .port_info 12 /OUTPUT 32 "fft_d8"
    .port_info 13 /OUTPUT 32 "fft_d9"
    .port_info 14 /OUTPUT 32 "fft_d10"
    .port_info 15 /OUTPUT 32 "fft_d11"
    .port_info 16 /OUTPUT 32 "fft_d12"
    .port_info 17 /OUTPUT 32 "fft_d13"
    .port_info 18 /OUTPUT 32 "fft_d14"
    .port_info 19 /OUTPUT 32 "fft_d15"
    .port_info 20 /OUTPUT 1 "fft_valid"
    .port_info 21 /OUTPUT 1 "done"
    .port_info 22 /OUTPUT 4 "freq"
P_0x55863f414800 .param/l "CAL" 0 2 27, C4<011>;
P_0x55863f414840 .param/l "FINISH" 0 2 28, C4<100>;
P_0x55863f414880 .param/l "IDLE" 0 2 24, C4<000>;
P_0x55863f4148c0 .param/l "READ" 0 2 25, C4<001>;
P_0x55863f414900 .param/l "WRITE" 0 2 26, C4<010>;
L_0x55863f3c1e20 .functor BUFZ 32, v0x55863f64ccc0_0, C4<00000000000000000000000000000000>, C4<00000000000000000000000000000000>, C4<00000000000000000000000000000000>;
L_0x55863f3c1f30 .functor BUFZ 32, v0x55863f6539c0_0, C4<00000000000000000000000000000000>, C4<00000000000000000000000000000000>, C4<00000000000000000000000000000000>;
L_0x55863f3d0030 .functor BUFZ 32, v0x55863f650340_0, C4<00000000000000000000000000000000>, C4<00000000000000000000000000000000>, C4<00000000000000000000000000000000>;
L_0x55863f3d0140 .functor BUFZ 32, v0x55863f657040_0, C4<00000000000000000000000000000000>, C4<00000000000000000000000000000000>, C4<00000000000000000000000000000000>;
L_0x55863f3cfd00 .functor BUFZ 32, v0x55863f64e800_0, C4<00000000000000000000000000000000>, C4<00000000000000000000000000000000>, C4<00000000000000000000000000000000>;
L_0x55863f3cfe10 .functor BUFZ 32, v0x55863f655500_0, C4<00000000000000000000000000000000>, C4<00000000000000000000000000000000>, C4<00000000000000000000000000000000>;
L_0x55863f3cff20 .functor BUFZ 32, v0x55863f651e80_0, C4<00000000000000000000000000000000>, C4<00000000000000000000000000000000>, C4<00000000000000000000000000000000>;
L_0x55863f672310 .functor BUFZ 32, v0x55863f658b80_0, C4<00000000000000000000000000000000>, C4<00000000000000000000000000000000>, C4<00000000000000000000000000000000>;
L_0x55863f672420 .functor BUFZ 32, v0x55863f64cda0_0, C4<00000000000000000000000000000000>, C4<00000000000000000000000000000000>, C4<00000000000000000000000000000000>;
L_0x55863f6724e0 .functor BUFZ 32, v0x55863f653aa0_0, C4<00000000000000000000000000000000>, C4<00000000000000000000000000000000>, C4<00000000000000000000000000000000>;
L_0x55863f6725a0 .functor BUFZ 32, v0x55863f650420_0, C4<00000000000000000000000000000000>, C4<00000000000000000000000000000000>, C4<00000000000000000000000000000000>;
L_0x55863f672610 .functor BUFZ 32, v0x55863f657120_0, C4<00000000000000000000000000000000>, C4<00000000000000000000000000000000>, C4<00000000000000000000000000000000>;
L_0x55863f672740 .functor BUFZ 32, v0x55863f64e8e0_0, C4<00000000000000000000000000000000>, C4<00000000000000000000000000000000>, C4<00000000000000000000000000000000>;
L_0x55863f672800 .functor BUFZ 32, v0x55863f6555e0_0, C4<00000000000000000000000000000000>, C4<00000000000000000000000000000000>, C4<00000000000000000000000000000000>;
L_0x55863f6726d0 .functor BUFZ 32, v0x55863f651f60_0, C4<00000000000000000000000000000000>, C4<00000000000000000000000000000000>, C4<00000000000000000000000000000000>;
L_0x55863f672990 .functor BUFZ 32, v0x55863f658c60_0, C4<00000000000000000000000000000000>, C4<00000000000000000000000000000000>, C4<00000000000000000000000000000000>;
v0x55863f659430_0 .net *"_s162", 15 0, L_0x55863f672ae0;  1 drivers
v0x55863f659530_0 .net *"_s163", 32 0, L_0x55863f672bd0;  1 drivers
L_0x7fdb0e1c8218 .functor BUFT 1, C4<00000000000000000>, C4<0>, C4<0>, C4<0>;
v0x55863f659610_0 .net *"_s166", 16 0, L_0x7fdb0e1c8218;  1 drivers
v0x55863f659700_0 .net *"_s168", 15 0, L_0x55863f6830e0;  1 drivers
v0x55863f6597e0_0 .net *"_s169", 32 0, L_0x55863f683180;  1 drivers
L_0x7fdb0e1c8260 .functor BUFT 1, C4<00000000000000000>, C4<0>, C4<0>, C4<0>;
v0x55863f6598c0_0 .net *"_s172", 16 0, L_0x7fdb0e1c8260;  1 drivers
